@@720572	##	fo
txt	txt	nnu
The	the	at
army	army	nn1
fired	fire	vvd_vvn
anOther	another	dd1	
Jupiter	jupiter	np1
Thursday	thursday	npd1
night	night	nnt1
in	in	ii
a	a	at1
successful	successful	jj
test	test	nn1
of	of	io
the	the	at
intermediate	intermediate	jj
rang	ring	vvd
,	,	y
:	:	y
missile	missile	nn1
.	.	y
Defense	defense	nn1
officials	official	nn2
in	in	ii
Washington	washington	np1
said	say	vvd
the	the	at
Jupiter	jupiter	np1
is	be	vbz
now	now	rt
"	"	"
ready	ready	jj
for	for	if
operational	operational	jj
use	use	nn1
.	.	y
"	"	"
The	the	at
defense	defense	nn1
department	department	nn1
and	and	cc
army	army	nn1
sources	source	nn2
here	here	rl
said	say	vvd
the	the	at
Jupiter	jupiter	np1
"	"	"
landed	land	vvd
in	in	ii
the	the	at
predicted	predict	jj@
impact	impact	nn1
area	area	nn1
.	.	y
"	"	"
This	this	dd1
was	be	vbdz
near	near	ii
Antigua	antigua	np1
island	island	nn1
in	in	ii
the	the	at
West	west	np1
Indies	indies	np2
.	.	y
The	the	at
firing	fire	nn1
was	be	vbdz
the	the	at
first	first	md
Jupiter	jupiter	np1
launching	launch	nn1_vvg
since	since	ii@_cs
May	may	npm1
28	28	mc
,	,	y
when	when	cs_rrq
the	the	at
army	army	nn1
.	.	y
,	,	y
hot	hot	jj_rr%
two	two	mc
monkeys	monkey	nn2
,	,	y
Able	able	jj
and	and	cc
Baker	baker	np1
,	,	y
1,500	1,500	mc
miles	mile	nnu2
down	down	ii@_rp
the	the	at
Atlantic	atlantic	np1
tracking	tracking	jj_nn1
range	range	nn1
and	and	cc
recovered	recover	vvd
them	them	ppho2
alive	alive	jj
and	and	cc
safe	safe	jj_nn1@
.	.	y
Officials	official	nn2
said	say	vvd
there	there	ex_rl
were	be	vbdr
no	no	at
animals	animal	nn2
aboard	aboard	ii
Thursday	thursday	npd1
night	night	nnt1
's	's	ge
Jupiter	jupiter	np1
.	.	y
The	the	at
Jupiter	jupiter	np1
firing	fire	nn1
followed	follow	vvn
by	by	ii
three	three	mc
hours	hour	nnt2
a	a	at1
ground	ground	nn1_jj@
test	test	nn1
firing	fire	nn1
of	of	io
an	an	at1
Atlas	atlas	nn1
intercontinental	intercontinental	jj
"	"	"
ballistic	ballistic	jj
missile	missile	nn1
.	.	y
The	the	at
static	static	jj
test	test	nn1
indicated	indicate	vvd_vvn
the	the	at
trouble-plagued	trouble-plagued	jj_nn1
Atlas	atlas	nn1
,	,	y
which	which	ddq
was	be	vbdz
to	to	to
have	have	vhi
become	become	vvn@
operational	operational	jj
by	by	ii
July	july	npm1
,	,	y
probably	probably	rr
will	will	vm
be	be	vbi
fired	fire	vvn
next	next	md
week	week	nnt1
