@@678292	##	fo
txt	txt	nnu
Mr.	mr.-	nnb
Dewey	dewey	np1
's	's	ge
Paintings	painting	nn2
.	.	y
I	i	ppis1
wish	wish	vv0
to	to	to
express	express	vvi
my	my	appge
appreciation	appreciation	nn1
of	of	io
the	the	at
very	very	rg
just	just	rr_jj@
and	and	cc
complimentary	complimentary	jj
terms	term	nn2
in	in	ii
which	which	ddq
you	you	ppy
comment	comment	vv0
in	in	ii_rp@
this	this	dd1
morning	morning	nnt1
's	's	ge
TIMES	time	nnt2
on	on	ii
the	the	at
collection	collection	nn1
of	of	io
landscapes	landscape	nn2
by	by	ii
Mr.	mr.-	nnb
Charles	charles	np1
Melville	melville	np1
Dewey	dewey	np1
now	now	rt
at	at	ii
the	the	at
Macbeth	macbeth	np1
Gallery	gallery	nn1
.	.	y
The	the	at
beauty	beauty	nn1
of	of	io
these	these	dd2
paintings	painting	nn2
.	.	y
subtly	subtly	rr
and	and	cc
poetically	poetically	rr
'	'	ge
wrought	work	vvn_jj
out	out	rp
,	,	y
is	be	vbz
evident	evident	jj
to	to	ii
the	the	at
most	most	rgt
casual	casual	jj
observer	observer	nn1
.	.	y
They	they	pphs2
deserve	deserve	vv0
to	to	to
be	be	vbi
Seen	see	vvn
and	and	cc
studied	study	vvn
by	by	ii
all	all	db
lovers	lover	nn2
of	of	io
American	american	jj
art	art	nn1
,	,	y
and	and	cc
particularly	particularly	rr
by	by	ii
the	the	at
authorities	authority	nn2
of	of	io
the	the	at
art	art	nn1
museums	museum	nn2
of	of	io
the	the	at
country	country	nn1
,	,	y
whose	whose	ddqge
chief	chief	jj_nn1
function	function	nn1
should	should	vm
be	be	vbi
to	to	to
secure	secure	vvi
examples	example	nn2
of	of	io
the	the	at
work	work	nn1
of	of	io
our	our	appge
best	best	jjt
artists	artist	nn2
.	.	y
Your	your	appge
critic	critic	nn1
has	have	vhz
done	do	vdn
a	a	at1
service	service	nn1
to	to	ii
the	the	at
community	community	nn1
as	as	ii31_rg
Well	well	ii32
As	as	ii33_csa
to	to	ii
the	the	at
cause	cause	nn1
of	of	io
American	american	jj
painting	painting	nn1
by	by	ii
this	this	dd1
sympathetic	sympathetic	jj
article	article	nn1
.	.	y
It	it	pph1
rightly	rightly	rr
calla	calla	nn1
Mr.	mr.-	nnb
Dewey	dewey	np1
one	one	mc1
of	of	io
the	the	at
most	most	rgt
important	important	jj
and	and	cc
original	original	jj
masters	master	nn2
of	of	io
our	our	appge
American	american	jj
landscape	landscape	nn1
school	school	nn1
.	.	y
"	"	"
