@@675694	##	fo
txt	txt	nnu
The	the	at
Daily	daily	jj
Mail	mail	nn1
publishes	publish	vvz
an	an	at1
interview	interview	nn1
today	today	rt
with	with	iw
Frederic	frederic	np1
Harrison	harrison	np1
,	,	y
President	president	nn1
of	of	io
the	the	at
London	london	np1
Positivist	positivist	jj_nn1
committee	committee	nn1
,	,	y
regarding	regard	vvg_ii
his	his	appge
recent	recent	jj
visit	visit	nn1
to	to	ii
the	the	at
United	united	np1
States	state	np1
,	,	y
In	in	ii
which	which	ddq
he	he	pphs1
repeats	repeat	vvz
in	in	rr21
part	part	rr22
his	his	appge
interview	interview	nn1
on	on	ii
Thursday	thursday	npd1
last	last	md
.	.	y
"	"	"
I	i	ppis1
was	be	vbdz
deeply	deeply	rr
impressed	impress	vvn_vvd
,	,	y
"	"	"
said	say	vvd
Mr.	mr.-	nnb
Harrison	harrison	np1
to	to	ii
the	the	at
Daily	daily	jj
Mail	mail	nn1
representative	representative	nn1
,	,	y
"	"	"
by	by	ii
my	my	appge
American	american	jj
trip	trip	nn1
.	.	y
I	i	ppis1
found	find	vvd
a	a	at1
clear	clear	jj
,	,	y
intellectual	intellectual	jj_nn1
atmosphere	atmosphere	nn1
,	,	y
a	a	at1
broad	broad	jj
tolerance	tolerance	nn1
,	,	y
and	and	cc
a	a	at1
universal	universal	jj
hospitality	hospitality	nn1
which	which	ddq
delighted	delight	vvd@
me	me	ppio1
.	.	y
I	i	ppis1
was	be	vbdz
much	much	rr
struck	strike	vvn_vvd
with	with	iw
the	the	at
evidence	evidence	nn1
of	of	io
deep	deep	jj
thinking	think	nn1
exhibited	exhibit	vvn
by	by	ii
students	student	nn2
in	in	ii
the	the	at
American	american	jj
universities	university	nn2
.	.	y
"	"	"
I	i	ppis1
visited	visit	vvd
many	many	da2
cities	city	nn2
,	,	y
but	but	ccb
nowhere	nowhere	rl
did	do	vdd
I	i	ppis1
see	see	vvi
a	a	at1
sign	sign	nn1
or	or	cc
hear	hear	vv0
a	a	at1
hint	hint	nn1
of	of	io
animosity	animosity	nn1
toward	toward	ii
England	england	np1
.	.	y
"	"	"
Mr.	mr.-	nnb
Harrison	harrison	np1
expressed	express	vvd
the	the	at
opinion	opinion	nn1
that	that	cst
it	it	pph1
was	be	vbdz
advisable	advisable	jj
for	for	if
England	england	np1
to	to	to
pay	pay	vvi
less	less	dar
attention	attention	nn1
to	to	ii
foreign	foreign	jj
affairs	affair	nn2
and	and	cc
more	more	rrr_dar
to	to	ii
her	her	appge
energetic	energetic	jj
commercial	commercial	jj_nn1@
and	and	cc
industrial	industrial	jj
competitors	competitor	nn2
in	in	ii
the	the	at
United	united	np1
States	state	np1
.	.	y
