@@317222	##	fo
The	the	at
National	national	jj
Rifle	rifle	nn1
Association	association	nn1
,	,	y
the	the	at
lobby	lobby	nn1
that	that	cst_dd1
has	have	vhz
shot	shoot	vvn
down	down	rp
almost	almost	rr
all	all	db
federal	federal	jj
gun-control	gun-control	jj_nn1
legislation	legislation	nn1
,	,	y
is	be	vbz
planning	plan	vvg
to	to	to
move	move	vvi
its	its	appge
headquarters	headquarters	nn
out	out	ii21
of	of	ii22
Washington	washington	np1
,	,	y
D.C.	d.c.-the	np1
In	in	ii
explaining	explain	vvg
the	the	at
shift	shift	nn1@
to	to	ii
a	a	at1
still	still	rr_jj@
undisclosed	undisclosed	jj
site	site	nn1
,	,	y
N.R.A	n.r.a	np1
.	.	y
President	president	nnb
Merrill	merrill	np1
Wright	wright	np1
lists	list	vvz
a	a	at1
number	number	nn1
of	of	io
reasons	reason	nn2
,	,	y
mostly	mostly	rr
economic	economic	jj
.	.	y
Crime	crime	nn1
,	,	y
he	he	pphs1
contends	contend	vvz
,	,	y
"	"	"
is	be	vbz
far	far	rr
down	down	rp_ii@
the	the	at
line	line	nn1
.	.	y
"	"	"
<P>	<p>	null	
But	but	ccb
is	be	vbz
it	it	pph1
,	,	y
really	really	rr
?	?	y
In	in	ii
various	various	jj
crimes	crime	nn2
of	of	io
violence	violence	nn1
in	in	ii
Washington	washington	np1
since	since	ii
1974	1974	mc
,	,	y
one	one	mc1
of	of	io
N.R.A	n.r.a	np1
.	.	y
'	'	"@_ge
s	s	zz1
lobbyists	lobbyist	nn2
was	be	vbdz
shot	shoot	vvn
to	to	ii
death	death	nn1
,	,	y
another	another	dd1
employee	employee	nn1
was	be	vbdz
shot	shoot	vvn
and	and	cc
wounded	wound	vvn
,	,	y
and	and	cc
others	other	nn2
have	have	vh0
been	be	vbn
robbed	rob	vvn
at	at	ii
gunpoint	gunpoint	nn1
.	.	y
Of	of	rr21
course	course	rr22
,	,	y
the	the	at
lobbyists	lobbyist	nn2
will	will	vm
have	have	vhi
to	to	to
remain	remain	vvi
in	in	ii
the	the	at
capital	capital	nn1
to	to	to
fight	fight	vvi
gun	gun	nn1
control	control	nn1
,	,	y
including	including	ii_vvg@
a	a	at1
mild	mild	jj
ban	ban	nn1
,	,	y
recently	recently	rr
approved	approve	vvn
by	by	ii
the	the	at
House	house	nn1
Judiciary	judiciary	nn1
Committee	committee	nn1
,	,	y
on	on	ii
the	the	at
manufacture	manufacture	nn1
and	and	cc
import	import	nn1
of	of	io
cheap	cheap	jj
Saturday-night	saturday-night	jj_nnt1
specials	special	nn2
.	.	y
