@@284959	##	fo
Thurgood	thurgood	np1
Marshall	marshall	np1
,	,	y
Supreme	supreme	jj
Court	court	nn1
Justice	justice	nn1_np1@
:	:	y
"	"	"
The	the	at
Ku	ku	np1_nn1
Klux	klux	np1
Klan	klan	np1
never	never	rr
dies	die	vvz
.	.	y
They	they	pphs2
just	just	rr
stop	stop	vv0
wearing	wear	vvg
sheets	sheet	nn2
because	because	cs
sheets	sheet	nn2
cost	cost	vv0
too	too	rg
much	much	da1_rr
.	.	y
"	"	"
<P>	<p>	null	
Henry	henry	np1
Fonda	fonda	np1
,	,	y
on	on	ii
his	his	appge
failings	failing	nn2
as	as	ii_csa
a	a	at1
father	father	nn1
:	:	y
"	"	"
It	it	pph1
is	be	vbz
only	only	rr
in	in	ii
the	the	at
last	last	md
two	two	mc
years	year	nnt2
that	that	cst
I	i	ppis1
have	have	vh0
been	be	vbn
able	able	jk
to	to	to
say	say	vvi
I	i	ppis1
love	love	vv0
you	you	ppy
'	'	ge_"@
to	to	ii
my	my	appge
children	child	nn2
.	.	y
Of	of	rr21
course	course	rr22
I	i	ppis1
have	have	vh0
loved	love	vvn
them	them	ppho2
since	since	cs
they	they	pphs2
were	be	vbdr
born	born	vvn
.	.	y
"	"	"
<P>	<p>	null	
James	james	np1
Fallows	fallows	np1_vvz
,	,	y
chief	chief	jj
presidential	presidential	jj
speechwriter	speechwriter	nn1
,	,	y
who	who	pnqs
is	be	vbz
leaving	leave	vvg
after	after	ii
2	2	mc
years	year	nnt2
in	in	ii
the	the	at
White	white	np1
House	house	nn1
:	:	y
"	"	"
I	i	ppis1
'm	be	vbm
inclined	inclined	jj
to	to	to
doubt	doubt	vvi
that	that	cst
this	this	dd1
Government	government	nn1
can	can	vm
be	be	vbi
changed	change	vvn
,	,	y
by	by	ii
Carter	carter	np1
or	or	cc
any	any	dd
other	other	jj
President	president	nn1
.	.	y
"	"	"
