@@363294	##	fo
The	the	at
new	new	jj
millennium	millennium	nnt1
is	be	vbz
almost	almost	rr
here	here	rl
 -- 	--	zz
unless	unless	cs
you	you	ppy
're	be	vbr
watching	watch	vvg
The	the	at
Green	green	jj
Mile	mile	nnu1
,	,	y
in	in	ii
which	which	ddq
case	case	vv0%_nn1
the	the	at
old	old	jj
millennium	millennium	nnt1
may	may	vm
drag	drag	vvi
on	on	ii_rp@
a	a	at1
decade	decade	nnt1
or	or	cc
two	two	mc
.	.	y
This	this	dd1
year	year	nnt1
was	be	vbdz
bueno	bueno	fw
for	for	cs%_if
Spanish	spanish	jj
speakers	speaker	nn2
(	(	y
All	all	db_rr@
About	about	ii
My	my	appge
Mother	mother	nn1
,	,	y
Latin	latin	jj_nn1
pop	pop	nn1
)	)	y
,	,	y
but	but	ccb
not	not	xx
so	so	rg_rr
good	good	jj
for	for	if
the	the	at
Irish	irish	jj
(	(	y
the	the	at
malarkey	malarkey	nn1
of	of	io
'	'	"@
T	t	pph1
is	be	vbz
)	)	y
.	.	y
New	new	jj
technology	technology	nn1
emerged	emerge	vvd_vvn@
(	(	y
M	mp3	fo
)	)	y
,	,	y
but	but	ccb
old	old	jj
shows	show	nn2
still	still	rr
charmed	charm	vvn
(	(	y
Kiss	kiss	vv0
Me	me	ppio1
,	,	y
Kate	kate	np1
)	)	y
.	.	y
When	when	cs
a	a	at1
century	century	nnt1
passes	pass	nn2_vvz
,	,	y
we	we	ppis2
look	look	vv0
to	to	ii
artists	artist	nn2
to	to	to
celebrate	celebrate	vvi
what	what	ddq
we	we	ppis2
've	have	vh0
learned	learn	vvn
as	as	ii
a	a	at1
society	society	nn1
.	.	y
Then	then	rt
again	again	rt
,	,	y
it	it	pph1
's	be	vbz
still	still	rr
the	the	at
year	year	nnt1
4697	4697	mc
in	in	ii
China	china	np1
,	,	y
so	so	cs@_rr
the	the	at
lessons	lesson	nn2
can	can	vm
wait	wait	vvi
.	.	y
Herewith	herewith	rr
our	our	appge
lists	list	nn2
of	of	io
the	the	at
entertainment	entertainment	nn1
events	event	nn2
of	of	io
1999	1999	mc
we	we	ppis2
most	most	rrt@
enjoyed	enjoy	vvn_vvd
.	.	y
