@@351691	##	fo
WINNERS	winner	nn2
<P>	<p>	null	
THE	the	at
BALD	bald	jj
EAGLE	eagle	nn1
<P>	<p>	null	
Taken	take	vvn
off	off	ii_rp
endangered-species	endangered-species	jj_nn
list	list	nn1_vv0@
just	just	rr
in	in	ii
time	time	nnt1
for	for	if
July	july	npm1
4	4	mc
<P>	<p>	null	
LAURENCE	laurence	np1
TISCH	tisch	np1_nn1	
<P>	<p>	null	
CBS	cbs	np1
head	head	nn1
scores	score	vvz@_nn2
QVC	qvc	np1
megamerger	megamerger	nn1
 -- 	--	nn1
hey	hey	uh
,	,	y
you	you	ppy
ca	can	vm
n't	n't	xx
lose	lose	vvi
'	'	"@
em	em	fu
all	all	rr@
<P>	<p>	null	
TOMIICHI	tomiichi	np1_jj	
MURAYAMA	murayama	np1_nn1	
<P>	<p>	null	
Socialist	socialist	nn1@_jj
becomes	become	vvz
Japan	japan	np1
's	's	ge
Prime	prime	jj
Minister	minister	nn1
du	du	fw
jour	jour	nn1_vv0
<P>	<p>	null	
LOSERS	loser	nn2
<P>	<p>	null	
KEVIN	kevin	np1
COSTNER	costner	nn1	
<P>	<p>	null	
Earp	earp	vv0_nn1	
epic	epic	nn1_jj
outgunned	outgun	vvn_jj@
;	;	y
maybe	maybe	rr
he	he	pphs1
should	should	vm
have	have	vhi
thrown	throw	vvn
in	in	ii
a	a	at1
meerkat	meerkat	nn1
<P>	<p>	null	
PRINCE	prince	nn1
CHARLES	charles	np1
<P>	<p>	null	
Effort	effort	nn1
to	to	to
seem	seem	vvi
likable	likable	jj
backfires	backfire	vvz
with	with	iw
infidelity	infidelity	nn1
admission	admission	nn1
<P>	<p>	null	
STONEWALL	stonewall	np1_vv0_nn1	
25	25	mc
<P>	<p>	null	
New	new	np1
York	york	np1
's	's	ge
celebration	celebration	nn1
of	of	io
gay	gay	jj
liberation	liberation	nn1
winds	wind	vvz
up	up	rp
$300,000	$300,000	nnu
in	in	ii
debt	debt	nn1
