@@342861	##	fo
Excerpts	excerpt	nn2
from	from	ii
the	the	at
President	president	nn1
's	's	ge
letter	letter	nn1
to	to	ii
Saddam	saddam	np1
Hussein	hussein	np1
,	,	y
given	give	vvn
to	to	ii
Tariq	tariq	np1
Aziz	aziz	np1
by	by	ii
U.S.	u.s.-	np1
Secretary	secretary	nn1
of	of	io
State	state	nn1
James	james	np1
Baker	baker	np1
:	:	y
<P>	<p>	null	
"	"	"
There	there	ex
can	can	vm
be	be	vbi
no	no	at
reward	reward	nn1
for	for	if
aggression	aggression	nn1
.	.	y
Nor	nor	cc
will	will	vm_nn1@
there	there	ex
be	be	vbi
any	any	dd
negotiation	negotiation	nn1
.	.	y
Principle	principle	nn1
can	can	vm
not	not	xx
be	be	vbi
compromised	compromise	vvn
.	.	y
However	however	rr
,	,	y
by	by	ii
its	its	appge
full	full	jj
compliance	compliance	nn1
,	,	y
Iraq	iraq	np1
will	will	vm
gain	gain	vvi
the	the	at
opportunity	opportunity	nn1
to	to	to
rejoin	rejoin	vvi
the	the	at
international	international	jj
community	community	nn1
.	.	y
<P>	<p>	null	
"	"	"
More	more	rgr_rrr
immediately	immediately	rr
,	,	y
Iraq	iraq	np1
and	and	cc
the	the	at
Iraqi	iraqi	jj
military	military	jj
establishment	establishment	nn1
will	will	vm
escape	escape	vvi
destruction	destruction	nn1
.	.	y
But	but	ccb
unless	unless	cs
you	you	ppy
withdraw	withdraw	vv0
from	from	ii
Kuwait	kuwait	np1
completely	completely	rr
and	and	cc
without	without	iw
condition	condition	nn1
,	,	y
you	you	ppy
will	will	vm
lose	lose	vvi
more	more	dar_rrr
than	than	csn
Kuwait	kuwait	np1
.	.	y
You	you	ppy
may	may	vm
be	be	vbi
tempted	tempt	vvn
to	to	to
find	find	vvi
solace	solace	nn1_vv0
in	in	ii
the	the	at
diversity	diversity	nn1
of	of	io
opinion	opinion	nn1
that	that	cst_dd1
is	be	vbz
American	american	jj
democracy	democracy	nn1
.	.	y
You	you	ppy
should	should	vm
resist	resist	vvi
any	any	dd
such	such	da
temptation	temptation	nn1
.	.	y
Diversity	diversity	nn1
ought	ought	vmk
not	not	xx
to	to	to
be	be	vbi
confused	confuse	vvn
with	with	iw
division	division	nn1
.	.	y
Nor	nor	cc
should	should	vm
you	you	ppy
underestimate	underestimate	vvi
,	,	y
as	as	csa
others	other	nn2
have	have	vh0
before	before	ii
you	you	ppy
,	,	y
America	america	np1
's	's	ge
will	will	nn1@
.	.	y
"	"	"
