@@299617	##	fo
A	a	zz1
staid	staid	jj
person	person	nn1
is	be	vbz
the	the	at
easiest	easy	jjt
to	to	to
shock	shock	vvi
.	.	y
What	what	ddq
can	can	vm
shock	shock	vvi
New	new	np1
England	england	np1
is	be	vbz
hardly	hardly	rr
considered	consider	vvn
worth	worth	ii
mentioning	mention	vvg
in	in	ii_rp@
Central	central	jj
America	america	np1
.	.	y
<P>	<p>	null	
Last	last	md
week	week	nnt1
it	it	pph1
carne	carne	nn1
about	about	ii_rp@
that	that	dd1_cst
New	new	np1
England	england	np1
was	be	vbdz
shocked	shock	vvn
by	by	ii
a	a	at1
slight	slight	jj
earthquake	earthquake	nn1
.	.	y
Shortly	shortly	rr
after	after	ii_cs
eight	eight	mc
o'clock	o'clock	ra
one	one	mc1
January	january	npm1
morning	morning	nnt1
,	,	y
an	an	at1
ague	ague	nn1
set	set	vvn_vvd_nn1
in	in	ii
north	north	nd1
of	of	io
Boston	boston	np1
,	,	y
People	people	nn
rushed	rush	vvn_vvd
from	from	ii
their	their	appge
houses	house	nn2
in	in	ii
Marblehead	marblehead	np1
and	and	cc
Salem	salem	np1
.	.	y
Slates	slate	nn2
fell	fall	vvd
off	off	ii_rp
the	the	at
roofs	roof	nn2
at	at	ii
Gloucester	gloucester	np1
and	and	cc
pictures	picture	nn2_vvz@
off	off	ii_rp
the	the	at
"	"	"
walls	wall	nn2
a	a	at1
.	.	y
Swampscott	swampscott	vv0_nn1_np1@	
.	.	y
Bric-a-brac	bric-a-brac	nn1
fell	fall	vvd
from	from	ii
shelves	shelf	nn2
in	in	ii
Medford	medford	np1
,	,	y
and	and	cc
antimacassars	antimacassar	nn2
were	be	vbdr
disarranged	disarrange	vvn@
in	in	ii
Maiden	maiden	nn1_jj
.	.	y
After	after	ii_cs
10	10	mc
to	to	ii
90	90	mc
seconds	second	nnt2
of	of	io
tremor	tremor	nn1
,	,	y
New	new	np1
England	england	np1
settled	settle	vvd
down	down	rp
,	,	y
though	though	cs
her	her	appge
people	people	nn
were	be	vbdr
still	still	rr
agitated	agitate	vvn_jj
.	.	y
<P>	<p>	null	
Geologically	geologically	rr
,	,	y
the	the	at
land	land	nn1
of	of	io
New	new	np1
England	england	np1
is	be	vbz
as	as	rg
unemotional	unemotional	jj
as	as	csa
her	her	appge
people	people	nn
.	.	y
Only	only	rr
four	four	mc
other	other	jj
shocks	shock	nn2
have	have	vh0
been	be	vbn
recorded	record	vvn
in	in	rp@_ii
about	about	rg
300	300	mc
years	year	nnt2
.	.	y
