@@164633	##	fo
Marshal	marshal	nnb
Josef	josef	np1
Pilsudski	pilsudski	np1
,	,	y
forthright	forthright	jj
Dictator	dictator	nn1
to	to	ii
Poles	pole	nn2
,	,	y
cheerfully	cheerfully	rr
confessed	confess	vvd_vvn@
last	last	md
week	week	nnt1
that	that	cst
he	he	pphs1
was	be	vbdz
paid	pay	vvn
"	"	"
about	about	rg
5,000	5,000	mc
zloty	zloty	nnu1
$560	$560	nnu
'	'	"@
'	'	"@_ge
for	for	if
the	the	at
recent	recent	jj
newspaper	newspaper	nn1
interview	interview	nn1
wherein	wherein	rrq
he	he	pphs1
said	say	vvd
(	(	y
TIME	time	nnt1
,	,	y
July	july	npm1
9	9	mc
)	)	y
,	,	y
"	"	"
I	i	ppis1
call	call	vv0
.	.	y
.	.	y
.	.	y
the	the	at
Polish	polish	jj
Sejm	sejm	np1	
...	....	...
a	a	at1
prostitute	prostitute	nn1
,	,	y
"	"	"
and	and	cc
furnished	furnish	vvd_vvn
almost	almost	rr
half	half	db
a	a	at1
column	column	nn1
of	of	io
equally	equally	rr
lurid	lurid	jj
copy	copy	nn1
.	.	y
<P>	<p>	null	
The	the	at
money	money	nn1
,	,	y
added	add	vvd
the	the	at
Marshal	marshal	nn1
,	,	y
has	have	vhz
already	already	rr
gone	go	vvn
to	to	ii
a	a	at1
pet	pet	nn1_jj@
charity	charity	nn1
.	.	y
<P>	<p>	null	
Prophets	prophet	nn2
foresaw	foresee	vvd
that	that	cst
statesmen	statesman	nn2
will	will	vm
soon	soon	rr
barter	barter	vvi
their	their	appge
comments	comment	nn2
for	for	if
"	"	"
charity	charity	nn1
money	money	nn1
"	"	"
as	as	rg
shamelessly	shamelessly	rr
as	as	csa
social	social	jj
leaders	leader	nn2
lie	lie	vv0
for	for	if
advertisers	advertiser	nn2
.	.	y
