@@254269	##	fo
Puny	puny	jj
seem	seem	vv0
man	man	nn1
's	's	ge
efforts	effort	nn2
at	at	ii
law	law	nn1
enforcement	enforcement	nn1
when	when	cs_rrq
Nature	nature	nn1
sweeps	sweep	vvz
into	into	ii
the	the	at
job	job	nn1
.	.	y
The	the	at
swollen	swollen	jj
rivers	river	nn2
of	of	io
south	south	nd1
Georgia	georgia	np1
last	last	md
week	week	nnt1
,	,	y
backing	back	vvg
up	up	rp
through	through	ii
impenetrable	impenetrable	jj
swamps	swamp	nn2
,	,	y
floated	float	vvd_vvn
off	off	rp_ii
hundreds	hundreds	m
of	of	io
hidden	hide	jj@
stills	still	nn2
and	and	cc
moonshining	moonshining	vvg_jj@	
camps	camp	nn2
long	long	rr_vv0@
out	out	ii21
of	of	ii22
reach	reach	nn1
of	of	io
U.S.	u.s.-	np1
agents	agent	nn2
.	.	y
It	it	pph1
was	be	vbdz
one	one	mc1
of	of	io
the	the	at
biggest	big	jjt
"	"	"
dry	dry	jj
raids	raid	nn2
"	"	"
in	in	ii
the	the	at
State	state	nn1
,	,	y
for	for	if
the	the	at
flood	flood	nn1
did	do	vdd
in	in	ii
a	a	at1
few	few	da2
days	day	nnt2
the	the	at
work	work	nn1
of	of	io
three	three	mc
times	time	nnt2
the	the	at
number	number	nn1
of	of	io
Federal	federal	jj
officers	officer	nn2
now	now	rt
on	on	ii
duty	duty	nn1
in	in	ii
that	that	dd1
region	region	nn1
.	.	y
Literary	literary	jj
'	'	ge
leggers	leggers	nn2
dolefully	dolefully	rr
quoted	quote	vvd_vvn
G.	g.-a	np1
K.	k.-the	np1
Chesterton	chesterton	np1
's	's	ge
Flying	fly	jj_nn1
Inn	inn	nn1
:	:	y
<P>	<p>	null	
"	"	"
I	i	ppis1
do	do	vd0
n't	n't	xx
care	care	vvi
where	where	rrq_cs
the	the	at
water	water	nn1
goes	go	vvz
"	"	"
If	if	cs_csw@
it	it	pph1
does	do	vdz
n't	n't	xx
get	get	vvi
into	into	ii
the	the	at
wine	wine	nn1
.	.	y
"	"	"
