@@687416	##	fo
txt	txt	nnu
Following	follow	ii@_vvg_ra@
the	the	at
meeting	meeting	nn1
of	of	io
directors	director	nn2
of	of	io
Southern	southern	jj
Railway	railway	nn1
Co	co	nn1_np1
.	.	y
Fairfax	fairfax	np1
Harrison	harrison	np1
,	,	y
president	president	nn1
'	'	ge
of	of	io
the	the	at
road	road	nn1
,	,	y
said	say	vvd
:	:	y
"	"	"
Regarding	regarding	ii_vvg
the	the	at
outlook	outlook	nn1
for	for	if
1922	1922	mc
we	we	ppis2
expect	expect	vv0
earnings	earnings	nn2
to	to	to
at	at	rr21
least	least	rr22
equal	equal	vvi
those	those	dd2
of	of	io
1921	1921	mc
.	.	y
So	so	rg
far	far	rr
as	as	csa
our	our	appge
road	road	nn1
is	be	vbz
concerned	concerned	jj
we	we	ppis2
believe	believe	vv0
that	that	cst
"	"	"
the	the	at
bottom	bottom	nn1
has	have	vhz
been	be	vbn
reached	reach	vvn
.	.	y
"	"	"
Asked	ask	vvn
regarding	regarding	ii
the	the	at
recent	recent	jj
financing	finance	nn1
of	of	io
Southern	southern	jj
Railway	railway	nn1
Mr.	mr.-	nnb
Harrison	harrison	np1
said	say	vvd
that	that	cst
he	he	pphs1
considered	consider	vvd
that	that	cst_dd1
financing	finance	vvg_nn1
satisfactory	satisfactory	jj
.	.	y
"	"	"
Regarding	regarding	ii_vvg
earnings	earnings	nn2
for	for	if
1921	1921	mc
we	we	ppis2
will	will	vm
do	do	vdi
a	a	rr21
little	little	rr22
1	1	mc1
)	)	y
etter	etter	nn1
than	than	csn
we	we	ppis2
expected	expect	vvd
and	and	cc
will	will	vm
show	show	vvi
about	about	rg
$2,000	$2,000	nnu
,	,	y
-	-	-
Out	out	rp
,	,	y
above	above	ii_rl
fixed	fix	jj
.	.	y
charges	charge	nn2
,	,	y
"	"	"
he	he	pphs1
said	say	vvd
.	.	y
"	"	"
Our	our	appge
roadbed	roadbed	nn1
is	be	vbz
now	now	rt
in	in	ii
good	good	jj
condition	condition	nn1
,	,	y
but	but	ccb
of	of	rr21
course	course	rr22
we	we	ppis2
have	have	vh0
a	a	at1
number	number	nn1
of	of	io
cars	car	nn2
that	that	cst
need	need	vv0
repair	repair	nn1
but	but	ccb
these	these	dd2
repairs	repair	nn2
'	'	ge
in	in	rr21
general	general	rr22
are	be	vbr
minor	minor	jj
and	and	cc
when	when	rrq_cs
business	business	nn1
resumes	resume	vvz
it	it	pph1
will	will	vm
require	require	vvi
a	a	at1
very	very	rg
short	short	jj
time	time	nnt1
to	to	to
put	put	vvi
these	these	dd2
cars	car	nn2
through	through	ii
the	the	at
shops	shop	nn2
and	and	cc
into	into	ii
service	service	nn1
.	.	y
"	"	"
