@@219691	##	fo
The	the	at
London	london	np1
Daily	daily	jj
Express	express	nn1
comments	comment	nn2_vvz@
as	as	csa
follows	follow	vvz
on	on	ii
the	the	at
dance	dance	nn1
endurance	endurance	nn1
craze	craze	nn1_vv0
:	:	y
<P>	<p>	null	
"	"	"
Miss	miss	nnb
Alma	alma	np1
Cummings	cummings	np1
(	(	y
of	of	io
the	the	at
United	united	np1
States	state	np1
)	)	y
has	have	vhz
been	be	vbn
dancing	dance	vvg
since	since	ii@_cs
Christmas	christmas	nnt1
Day	day	nnt1
,	,	y
1783	1783	mc
;	;	y
has	have	vhz
worn	wear	vvn
out	out	rp
several	several	da2
hundred	hundred	m
weight	weight	nn1
of	of	io
slippers	slipper	nn2
and	and	cc
orchestras	orchestra	nn2
,	,	y
several	several	da2
million	million	m
needles	needle	nn2
and	and	cc
four	four	mc
thousand	thousand	m
gramophones	gramophone	nn2
,	,	y
by	by	ii
occasionally	occasionally	rr
eating	eat	vvg
peanuts	peanut	nn2
.	.	y
"	"	"
We	we	ppis2
are	be	vbr
not	not	xx
quite	quite	rg
sure	sure	jj
of	of	io
our	our	appge
facts	fact	nn2
but	but	ccb
that	that	dd1
is	be	vbz
near	near	rr
enough	enough	rr
.	.	y
We	we	ppis2
now	now	rt
suggest	suggest	vv0
that	that	cst
all	all	db
of	of	io
us	us	ppio2
enter	enter	vv0
into	into	ii
competition	competition	nn1
for	for	if
getting	get	vvg
down	down	rp
to	to	ii
our	our	appge
jobs	job	nn2
without	without	iw
any	any	dd
more	more	dar
of	of	io
this	this	dd1
infernal	infernal	jj
nonsense	nonsense	nn1
!	!	!
"	"	"
