@@301219	##	fo
A	a	zz1
luncheon	luncheon	nn1
and	and	cc
clinic	clinic	nn1
at	at	ii
the	the	at
Henry	henry	np1
Ford	ford	np1
Hospital	hospital	nn1
was	be	vbdz
arranged	arrange	vvn
for	for	if
all	all	db
members	member	nn2
of	of	io
the	the	at
Detroit	detroit	np1
Academy	academy	nn1
of	of	io
Surgery	surgery	nn1
.	.	y
Invitations	invitation	nn2
were	be	vbdr
issued	issue	vvn
.	.	y
A	a	at1
very	very	rg
few	few	da2
members	member	nn2
accepted	accept	vvn_vvd
.	.	y
The	the	at
arrangements	arrangement	nn2
were	be	vbdr
cancelled	cancel	vvn
.	.	y
<P>	<p>	null	
The	the	at
objections	objection	nn2
of	of	io
the	the	at
Detroit	detroit	np1
surgeons	surgeon	nn2
to	to	ii
the	the	at
Ford	ford	np1_nn1@
institution	institution	nn1
were	be	vbdr
:	:	y
<P>	<p>	null	
"	"	"
Alleged	alleged	jj
application	application	nn1
of	of	io
factory	factory	nn1
methods	method	nn2
to	to	ii
the	the	at
handling	handling	nn1
of	of	io
patients	patient	nn2
.	.	y
.	.	y
.	.	y
"	"	"
Elimination	elimination	nn1
of	of	io
the	the	at
personal	personal	jj
relationship	relationship	nn1
between	between	ii
physician	physician	nn1
and	and	cc
patient	patient	nn1_jj
.	.	y
.	.	y
.	.	y
.	.	y
<P>	<p>	null	
"	"	"
Refusal	refusal	nn1
to	to	to
take	take	vvi
charity	charity	nn1
patients	patient	nn2
.	.	y
.	.	y
.	.	y
.	.	y
<P>	<p>	null	
"	"	"
Uniform	uniform	jj_nn1
fees	fee	nn2
,	,	y
said	say	vvd
to	to	to
impose	impose	vvi
burdens	burden	nn2
upon	upon	ii
the	the	at
poor	poor	jj
and	and	cc
to	to	to
render	render	vvi
difficult	difficult	jj
the	the	at
collection	collection	nn1
by	by	ii
private	private	jj
physicians	physician	nn2
or	or	cc
surgeons	surgeon	nn2
,	,	y
of	of	io
adequate	adequate	jj
fees	fee	nn2
from	from	ii
the	the	at
rich	rich	jj
.	.	y
.	.	y
.	.	y
.	.	y
<P>	<p>	null	
"	"	"
Refusal	refusal	nn1
of	of	io
the	the	at
institution	institution	nn1
to	to	to
permit	permit	vvi
physicians	physician	nn2
or	or	cc
surgeons	surgeon	nn2
,	,	y
other	other	ii21
than	than	ii22
staff	staff	nn
members	member	nn2
,	,	y
to	to	to
treat	treat	vvi
patients	patient	nn2
.	.	y
.	.	y
.	.	y
.	.	y
<P>	<p>	null	
"	"	"
Alleged	alleged	jj_vvn
unethical	unethical	jj
advertising	advertising	nn1
by	by	ii
pamphlets	pamphlet	nn2
.	.	y
"	"	"
