@@369707	##	fo
A	a	zz1
teenager	teenager	nn1
's	's	ge
sexual	sexual	jj
awakening	awakening	nn1@
creates	create	vvz
tension	tension	nn1
between	between	ii
her	her	ppho1
and	and	cc
her	her	appge
secret-keeping	secret-keeping	nn1_jj
,	,	y
young	young	jj
single	single	jj
mother	mother	nn1
:	:	y
it	it	pph1
's	be	vbz
like	like	ii_jj@
Gilmore	gilmore	np1_nn1@
Girls	girl	nn2
done	do	vdn
as	as	rg@_ii@
domestic	domestic	jj
drama	drama	nn1
.	.	y
This	this	dd1
quiet	quiet	jj
story	story	nn1
,	,	y
based	base	vvn
on	on	ii
Elizabeth	elizabeth	np1
Strout	strout	np1
's	's	ge
novel	novel	nn1_jj
,	,	y
might	might	vm
never	never	rr
have	have	vhi
aired	air	vvn
without	without	iw
Winfrey	winfrey	np1
's	's	ge
name	name	nn1
.	.	y
That	that	dd1
may	may	vm
be	be	vbi
why	why	rrq
the	the	at
film	film	nn1
ramps	ramp	nn2
up	up	ii@_rp
the	the	at
melodrama	melodrama	nn1
;	;	y
between	between	ii
the	the	at
moody	moody	jj
imagery	imagery	nn1
and	and	cc
eerie	eerie	jj
music	music	nn1
,	,	y
you	you	ppy
'd	have	vm
think	think	vvi
you	you	ppy
were	be	vbdr
watching	watch	vvg
a	a	at1
'	'	"@_ge
70s	70s	mc2
horror	horror	nn1
flick	flick	nn1
.	.	y
But	but	ccb
the	the	at
understated	understated	jj@
leads	lead	nn2@
shine	shine	vv0_nn1
.	.	y
Elisabeth	elisabeth	np1
Shue	shue	np1
brings	bring	vvz
out	out	rp
mom	mom	nn1
Isabelle	isabelle	np1
's	's	ge
repression	repression	nn1
without	without	iw
turning	turn	vvg
her	her	ppho1
into	into	ii
a	a	at1
mere	mere	jj
set	set	nn1
of	of	io
conventions	convention	nn2
;	;	y
Hanna	hanna	np1
Hall	hall	nn1
plays	play	vvz
Amy	amy	np1
with	with	iw
a	a	at1
subtle	subtle	jj
concupiscence	concupiscence	nn1
that	that	cst_dd1
recalls	recall	vvz
her	her	appge_ppho1
previous	previous	jj
movie	movie	nn1
,	,	y
The	the	at
Virgin	virgin	nn1_jj@
Suicides	suicide	nn2
.	.	y
Amy	amy	np1
's	's	ge
adapters	adapter	nn2
should	should	vm
rent	rent	vvi
it	it	pph1
sometime	sometime	rt
.	.	y
<P>	<p>	null	
 -- 	--	zz
J.P	jp	np1
.	.	y
