@@366806	##	fo
Billy	billy	np1
Crudup	crudup	np1
plays	play	vvz
a	a	at1
Coast	coast	nn1
Guard	guard	nn1_vv0
officer	officer	nn1
bound	bind	vvn_vvd
for	for	if
Vietnam	vietnam	np1
;	;	y
Jennifer	jennifer	np1
Connelly	connelly	np1
,	,	y
a	a	at1
peacenik	peacenik	nn1
.	.	y
Naturally	naturally	rr
they	they	pphs2
fall	fall	vv0
in	in	ii_rp@
love	love	nn1
.	.	y
Hey	hey	uh
,	,	y
its	its	appge
the	the	at
'	'	"@_ge
60s	60s	mc2
.	.	y
When	when	cs_rrq
she	she	pphs1
's	be	vbz_vhz@
killed	kill	vvn
in	in	ii
a	a	at1
car	car	nn1
bombing	bomb	nn1_vvg
,	,	y
he	he	pphs1
goes	go	vvz
on	on	ii21_rp
to	to	ii22_ii
a	a	at1
conventional	conventional	jj
political	political	jj
career	career	nn1
.	.	y
Years	year	nnt2
later	later	rrr
Connelly	connelly	rr_np1
starts	start	vvz
haunting	haunt	vvg_jj@
Crudup	crudup	np1_nn1
:	:	y
phone	phone	nn1
calls	call	nn2
,	,	y
glimpses	glimpse	nn2
on	on	ii
the	the	at
street	street	nn1
.	.	y
Is	be	vbz
he	he	pphs1
hallucinating	hallucinate	vvg
?	?	y
Or	or	cc
was	be	vbdz
the	the	at
bombing	bomb	nn1_vvg
a	a	at1
pretext	pretext	nn1
,	,	y
letting	let	vvg
her	her	appge_ppho1
slip	slip	nn1_vv0
deeper	deeper	rrr
into	into	ii
the	the	at
radical	radical	nn1_jj
underground	underground	rl
?	?	y
We	we	ppis2
never	never	rr
really	really	rr
know	know	vv0
 -- 	--	zz
or	or	cc
care	care	nn1_vv0
.	.	y
That	that	dd1
's	be	vbz
partly	partly	rr
because	because	ii21
of	of	ii22
the	the	at
inept	inept	jj
production	production	nn1
design	design	nn1
(	(	y
Montreal	montreal	np1
is	be	vbz
visibly	visibly	rr
not	not	xx
New	new	np1
York	york	np1
City	city	nn1
or	or	cc
Chicago	chicago	np1
)	)	y
,	,	y
partly	partly	rr
because	because	ii21
of	of	ii22
the	the	at
flat	flat	jj_nn1
direction	direction	nn1
and	and	cc
writing	writing	nn1_vvg
(	(	y
also	also	rr
Gordon	gordon	np1
's	's	ge
)	)	y
.	.	y
It	it	pph1
's	be	vbz
time	time	nnt1
to	to	to
let	let	vvi
these	these	dd2
socio-political	socio-political	jj
ghosts	ghost	nn2
die	die	vvi
.	.	y
<P>	<p>	null	
 -- 	--	nn1_jj
By	by	ii
Richard	richard	np1
Schickel	schickel	np1
