@@373883	##	fo
Doting	doting	jj
pet	pet	nn1_jj@
owners	owner	nn2
have	have	vh0
long	long	rr
pampered	pamper	vvn
their	their	appge
critters	critter	nn2
with	with	iw
gourmet	gourmet	nn1
food	food	nn1
,	,	y
fine	fine	jj
bedding	bedding	nn1
and	and	cc
even	even	rr_jj%
massages	massage	nn2
.	.	y
A	a	at1_zz1
growing	growing	jj
number	number	nn1
are	be	vbr
now	now	rt
dressing	dress	vvg
them	them	ppho2
up	up	rp
in	in	ii
pet	pet	nn1_jj@
costumes	costume	nn2
for	for	if
Halloween	halloween	nnt1
trick-or-treating	trick-or-treating	nn1_jj
and	and	cc
pet	pet	nn1_jj@
parades	parade	nn2
.	.	y
Pet	pet	nn1_jj@_vv0@
stores	store	nn2
and	and	cc
online	online	jj
costume	costume	nn1
retailers	retailer	nn2
 -- 	--	zz
several	several	da2
of	of	io
which	which	ddq
have	have	vh0
formidable	formidable	jj
animal	animal	nn1
sections	section	nn2
 -- 	--	nn1_jj
are	be	vbr
seeing	see	vvg
a	a	at1
surge	surge	nn1
this	this	dd1
year	year	nnt1
in	in	ii
requests	request	nn2
for	for	if
such	such	da
costumes	costume	nn2
as	as	csa
Superman	superman	np1
,	,	y
Giddyup	giddyup	np1_vv0	
Cowgirl	cowgirl	np1_nn1
,	,	y
Top	top	jj_nn1
Dog	dog	nn1
Tuxedo	tuxedo	nn1_np1
,	,	y
'	'	"@_ge
60s	60s	mc2
Hippie	hippie	np1
and	and	cc
Hell	hell	nn1
's	's	ge
Angels	angel	nn2
Biker	biker	nn1
.	.	y
Why	why	rrq
the	the	at
new	new	jj
market	market	nn1
?	?	y
Explains	explain	vvz
Shari	shari	np1_jj
Maxwell	maxwell	np1
,	,	y
owner	owner	nn1
of	of	io
the	the	at
online	online	jj
