@@373493	##	fo
It	it	pph1
bears	bear	vvz@
the	the	at
least	least	rgt
surprising	surprising	jj
title	title	nn1
in	in	ii
memory	memory	nn1
,	,	y
but	but	ccb
this	this	dd1
authorized	authorize	jj
biography	biography	nn1
by	by	ii
the	the	at
group	group	nn1
's	's	ge
longtime	longtime	jj
publicist	publicist	nn1
is	be	vbz
n't	n't	xx
all	all	db_rr@
cheerful	cheerful	jj
cliche	cliche	nn1
.	.	y
It	it	pph1
's	be	vbz
rife	rife	jj
with	with	iw
little-known	little-known	jj
facts	fact	nn2
:	:	y
McNally	mcnally	np1
reports	report	vvz
that	that	cst
roughly	roughly	rr
half	half	db
the	the	at
band	band	nn1
experimented	experiment	vvn_vvd
with	with	iw
Scientology	scientology	np1_nn1
.	.	y
Yet	yet	rr
McNally	mcnally	np1
's	's	ge
greatest	greatest	jjt
asset	asset	nn1
is	be	vbz
not	not	xx
his	his	ppge@_appge
inside	inside	ii_jj@_nn1@
gossip	gossip	nn1
but	but	ccb
his	his	appge
encyclopedic	encyclopedic	jj
knowledge	knowledge	nn1
of	of	io
the	the	at
'	'	"@_ge
60s	60s	mc2
counterculture	counterculture	nn1_vv0
.	.	y
The	the	at
book	book	nn1
loses	lose	vvz
some	some	dd
charm	charm	nn1_vv0
halfway	halfway	rr
through	through	rp@_ii
,	,	y
when	when	cs_rrq
constant	constant	jj
touring	tour	nn1
takes	take	vvz
over	over	rp
,	,	y
making	make	vvg
this	this	dd1
684-page	684-page	jj_nn1
tome	tome	nn1
much	much	rr
like	like	ii_vv0@
a	a	at1
Dead	dead	jj
show	show	nn1
.	.	y
Only	only	jj_rr
fans	fan	nn2
will	will	vm
sit	sit	vvi
through	through	ii
the	the	at
whole	whole	jj
thing	thing	nn1
,	,	y
but	but	ccb
moments	moment	nn2
of	of	io
drama	drama	nn1
and	and	cc
virtuosity	virtuosity	nn1
abound	abound	vv0
.	.	y
 -- 	--	nn1_jj
By	by	ii
Benjamin	benjamin	np1
Nugent	nugent	np1
