@@366311	##	fo
Mark	mark	np1
Morris	morris	np1
'	'	ge
latest	late	jjt
New	new	np1
York	york	np1
City	city	nn1
premiere	premiere	nn1
,	,	y
now	now	rt
being	be	vbg
performed	perform	vvn
on	on	ii
tour	tour	nn1
,	,	y
is	be	vbz
irresistibly	irresistibly	rr
zany	zany	jj
 -- 	--	nn1_jj
and	and	cc
very	very	jj@_rg
,	,	y
very	very	rg
smart	smart	jj
.	.	y
Set	set	vv0_vvn_nn1
to	to	ii
Ethan	ethan	np1
Iverson	iverson	np1
's	be	vbz_ge_vhz@
delectably	delectably	rr
decorous	decorous	jj
salon-style	salon-style	jj_nn1
arrangements	arrangement	nn2
of	of	io
'	'	"@_ge
20s	20s	mc2
pop	pop	jj
songs	song	nn2
,	,	y
Dancing	dance	vvg_nn1_jj@
Honeymoon	honeymoon	nn1
consists	consist	vvz
of	of	io
15	15	mc
Chaplinesque	chaplinesque	jj
vignettes	vignette	nn2
through	through	ii
which	which	ddq
Morris	morris	np1
and	and	cc
his	his	appge
six	six	mc
yellow-clad	yellow-clad	jj
dancers	dancer	nn2
hurtle	hurtle	vv0
at	at	ii
breakneck	breakneck	jj
speed	speed	nn1
.	.	y
Like	like	ii_vv0@
all	all	db
great	great	jj
farces	farce	nn2
,	,	y
this	this	dd1
one	one	pn1
is	be	vbz
precisely	precisely	rr
calculated	calculate	vvn_vvd
down	down	rp
to	to	ii
the	the	at
last	last	md
pratfall	pratfall	nn1
;	;	y
even	even	cs21
when	when	cs22
the	the	at
props	prop	nn2
start	start	vv0
flying	fly	vvg_nn1_jj
through	through	ii
the	the	at
air	air	nn1
,	,	y
everything	everything	pn1
goes	go	vvz
wrong	wrong	rr
right	right	rr_jj
on	on	ii
time	time	nnt1
.	.	y
Keep	keep	vv0
an	an	at1
eye	eye	nn1
on	on	ii
Julie	julie	np1
Worden	worden	np1
,	,	y
who	who	pnqs
dances	dance	nn2
like	like	ii
a	a	at1
Thoroughbred	thoroughbred	jj_nn1
filly	filly	nn1
and	and	cc
makes	make	vvz
faces	face	nn2
like	like	ii
Lucille	lucille	np1
Ball	ball	nn1_np1@
.	.	y
<P>	<p>	null	
 -- 	--	nn1_jj
By	by	ii
Terry	terry	np1
Teachout	teachout	np1
