@@330253	##	fo
DIED	die	vvd_vvn@
.	.	y
Charles	charles	np1
LeMaire	lemaire	np1
,	,	y
88	88	mc
,	,	y
designer	designer	nn1
of	of	io
glittering	glitter	jj_vvg
,	,	y
sumptuous	sumptuous	jj
costumes	costume	nn2
for	for	if
Hollywood	hollywood	np1
films	film	nn2
from	from	ii
1943	1943	mc
to	to	ii
1960	1960	mc
and	and	cc
,	,	y
before	before	ii
that	that	dd1
,	,	y
for	for	if
more	more	dar
than	than	csn
60	60	mc
Broadway	broadway	np1_nn1
shows	show	vvz_nn2
,	,	y
including	including	ii_vvg@
the	the	at
'	'	"@_ge
20s	20s	mc2
extravaganzas	extravaganza	nn2
of	of	io
Florenz	florenz	np1
Ziegfeld	ziegfeld	np1_nn1
;	;	y
in	in	ii
Palm	palm	nn1
Springs	spring	nn2
,	,	y
Calif	calif	np1
.	.	y
After	after	cs
successfully	successfully	rr
campaigning	campaign	vvg
for	for	if
an	an	at1
Oscar	oscar	nn1
category	category	nn1
in	in	ii
costume	costume	nn1
design	design	nn1
(	(	y
it	it	pph1
started	start	vvd
in	in	ii
1948	1948	mc
)	)	y
,	,	y
he	he	pphs1
was	be	vbdz
nominated	nominate	vvn
16	16	mc
times	time	nnt2
and	and	cc
won	win	vvn_vvd
for	for	if
All	all	db
About	about	ii
Eve	eve	np1
(	(	y
1950	1950	mc
)	)	y
,	,	y
The	the	at
Robe	robe	nn1
(	(	y
1953	1953	mc
)	)	y
and	and	cc
Love	love	nn1_vv0
Is	be	vbz
a	a	at1
Many-Splendored	many-splendored	jj	
Thing	thing	nn1
(	(	y
1955	1955	mc
)	)	y
.	.	y
