@@680693	##	fo
txt	txt	nnu
Replying	reply	vvg
to	to	ii
the	the	at
second	second	md
note	note	nn1
forwarded	forward	vvn
by	by	ii
Secretary	secretary	nn1
of	of	io
State	state	nn1
Bryan	bryan	np1
to	to	ii
the	the	at
Mexican	mexican	jj
government	government	nn1
,	,	y
Manuel	manuel	np1
Garza	garza	np1
Aldape	aldape	np1	
,	,	y
the	the	at
Mexican	mexican	jj
foreign	foreign	jj
minister	minister	nn1
,	,	y
today	today	rt
prepared	prepare	vvn_vvd@
a	a	at1
statement	statement	nn1
which	which	ddq
says	say	vvz
:	:	y
"	"	"
Answering	answer	vvg
your	your	appge
telegram	telegram	nn1
to	to	ii
President	president	nnb
Huerta	huerta	np1
,	,	y
the	the	at
rumors	rumor	nn2
it	it	pph1
mentioned	mention	vvd_vvn
are	be	vbr
absolutely	absolutely	rr
without	without	iw
foundation	foundation	nn1
.	.	y
Mr.	mr.-	nnb
Lind	lind	np1
,	,	y
like	like	ii
any	any	dd
foreigner	foreigner	nn1
,	,	y
may	may	vm
pass	pass	vvi
through	through	ii
the	the	at
country	country	nn1
freely	freely	rr
without	without	iw
being	be	vbg
subject	subject	ii21
to	to	ii22
any	any	dd
molestation	molestation	nn1
.	.	y
"	"	"
American	american	jj
citizens	citizen	nn2
,	,	y
like	like	ii
other	other	jj
foreigners	foreigner	nn2
,	,	y
have	have	vh0
enjoyed	enjoy	vvn
and	and	cc
will	will	vm
continue	continue	vvi
to	to	to
enjoy	enjoy	vvi
the	the	at
most	most	rgt
complete	complete	jj
guarantees	guarantee	nn2
on	on	ii41
the	the	ii42
part	part	ii43
of	of	ii44
the	the	at
Mexican	mexican	jj
government	government	nn1
and	and	cc
people	people	nn
.	.	y
All	all	db
are	be	vbr
under	under	ii
the	the	at
protection	protection	nn1
of	of	io
our	our	appge
laws	law	nn2
,	,	y
and	and	cc
the	the	at
case	case	nn1
of	of	io
Mr.	mr.-	nnb
Lind	lind	np1
will	will	vm
not	not	xx
modify	modify	vvi
our	our	appge
intentions	intention	nn2
and	and	cc
precedents	precedent	nn2
.	.	y
"	"	"
Furthermore	furthermore	rr
,	,	y
there	there	ex
should	should	vm
exist	exist	vvi
neither	neither	rr
fear	fear	vv0_nn1
nor	nor	cc
anxiety	anxiety	nn1
respecting	respect	ii
the	the	at
security	security	nn1
of	of	io
foreigners	foreigner	nn2
,	,	y
for	for	if
which	which	ddq
there	there	rl_ex
likewise	likewise	rr
is	be	vbz
no	no	at
foundation	foundation	nn1
.	.	y
"	"	"
Respecting	respect	ii
mediation	mediation	nn1
,	,	y
of	of	io
which	which	ddq
mention	mention	nn1_vv0
has	have	vhz
been	be	vbn
made	make	vvn
,	,	y
the	the	at
government	government	nn1
of	of	io
Mexico	mexico	np1
already	already	rr
has	have	vhz
made	make	vvn
its	its	appge
declarations	declaration	nn2
.	.	y
"	"	"
