@@680828	##	fo
txt	txt	nnu
Election	election	nn1
Appeals	appeal	nn2_vvz@
to	to	ii
Teachers	teacher	nn2
.	.	y
The	the	at
"	"	"
New	new	np1
York	york	np1
Civil	civil	jj
Service	service	nn1
Society	society	nn1
has	have	vhz
sent	send	vvn
to	to	ii
a	a	at1
number	number	nn1
of	of	io
the	the	at
teachers	teacher	nn2
of	of	io
the	the	at
city	city	nn1
a	a	at1
communication	communication	nn1
stating	state	vvg
that	that	cst
if	if	cs
the	the	at
Fusion	fusion	nn1
candidates	candidate	nn2
are	be	vbr
elected	elect	vvn
they	they	pphs2
will	will	vm
probably	probably	rr
standardize	standardize	vvi
the	the	at
salaries	salary	nn2
of	of	io
city	city	nn1
employes	employee	nn2_vvz
,	,	y
employ	employ	vv0
out-of-town	out-of-town	jj
experts	expert	nn2
to	to	to
investigate	investigate	vvi
the	the	at
expenditures	expenditure	nn2
of	of	io
the	the	at
city	city	nn1
,	,	y
,	,	y
and	and	cc
do	do	vd0
a	a	at1
number	number	nn1
of	of	io
other	other	jj
things	thing	nn2
which	which	ddq
to	to	ii
the	the	at
benighted	benighted	jj
minds	mind	nn2
of	of	io
the	the	at
senders	sender	nn2
seem	seem	vv0
likely	likely	jj
to	to	to
close	close	vvi
the	the	at
outlets	outlet	nn2
from	from	ii
the	the	at
public	public	jj_nn1
till	till	nn1@
.	.	y
I	i	ppis1
should	should	vm
like	like	vvi
to	to	to
say	say	vvi
for	for	if
the	the	at
benefit	benefit	nn1
of	of	io
these	these	dd2
and	and	cc
similar	similar	jj
persons	person	nn2
that	that	cst
the	the	at
teachers	teacher	nn2
of	of	io
the	the	at
city	city	nn1
are	be	vbr
not	not	xx
open	open	jj
to	to	ii
bribes	bribe	nn2
;	;	y
that	that	cst
the	the	at
teachers	teacher	nn2
of	of	io
the	the	at
city	city	nn1
do	do	vd0
not	not	xx
select	select	vvi
candidates	candidate	nn2
on	on	ii
the	the	at
principles	principle	nn2
which	which	ddq
this	this	dd1
communication	communication	nn1
suggests	suggest	vvz
;	;	y
that	that	dd1_cst
on	on	ii
the	the	at
contrary	contrary	nn1_jj
they	they	pphs2
are	be	vbr
self-respecting	self-respecting	jj
,	,	y
decent	decent	jj
citizens	citizen	nn2
who	who	pnqs
will	will	vm
not	not	xx
do	do	vdi
anything	anything	pn1
that	that	cst
any	any	dd
other	other	jj_nn1@
decant	decant	vv0
ma	ma	nn1
n	xx_n	zz1
would	would	vm
not	not	xx
do	do	vdi
.	.	y
In	in	ii
fact	fact	nn1
,	,	y
almost	almost	rr
any	any	dd
teacher	teacher	nn1
If	if	cs
approached	approach	vvn
with	with	iw
such	such	da
a	a	at1
proposition	proposition	nn1
as	as	csa
this	this	dd1
In	in	ii
person	person	nn1
would	would	vm
probably	probably	rr
kick	kick	vvi
the	the	at
proposer	proposer	nn1
out	out	ii21
of	of	ii22
the	the	at
door	door	nn1
.	.	y
