@@683172	##	fo
txt	txt	nnu
'	'	ge
Marvelous	marvelous	jj
Mayor	mayor	nnb
Thompson	thompson	np1
!	!	!
He	he	pphs1
is	be	vbz
the	the	at
last	last	md
word	word	nn1
in	in	ii
the	the	at
expression	expression	nn1
of	of	io
the	the	at
divine	divine	jj
rule	rule	nn1
of	of	io
politics	politics	nn1
.	.	y
I	i	ppis1
venture	venture	vv0
to	to	to
predict	predict	vvi
that	that	cst
if	if	cs
by	by	ii
some	some	dd
strange	strange	jj
freak	freak	jj_nn1
Cle	cle	nn1_np1	
German	german	nn1_jj
fleet	fleet	nn1
steamed	steam	vvd_vvn
down	down	rp_ii@
Lake	lake	nn1
:	:	y
Michigan	michigan	np1
and	and	cc
prepared	prepare	vvn
to	to	ii
bombard	bombard	nn1
Chicago	chicago	np1
the	the	at
august	august	jj
Mayor	mayor	nn1
would	would	vm
quickly	quickly	rr
hie	hie	vvi
himself	himself	ppx1
to	to	ii
the	the	at
North	north	nd1
Side	side	nn1
and	and	cc
confer	confer	vv0
with	with	iw
his	his	appge
henchmen	henchman	nn2
In	in	ii
the	the	at
German	german	jj_nn1
wards	ward	nn2
before	before	ii_cs
a	a	at1
single	single	jj
shot	shot	nn1
could	could	vm
be	be	vbi
fired	fire	vvn
against	against	ii
the	the	at
Invaders	invader	nn2
I	i	ppis1
have	have	vh0
known	know	vvn
Mayor	mayor	nnb
Thompson	thompson	np1
for	for	if
years	year	nnt2
.	.	y
I	i	ppis1
have	have	vh0
listened	listen	vvn
reverently	reverently	rr
to	to	ii
his	his	appge
public	public	jj_nn1
utterances	utterance	nn2
for	for	if
years	year	nnt2
.	.	y
He	he	pphs1
is	be	vbz
one	one	mc1
of	of	io
those	those	dd2
eternal	eternal	jj
mysteries	mystery	nn2
.	.	y
'	'	"@
Why	why	rrq
they	they	pphs2
come	come	vv0
or	or	cc
why	why	rrq
they	they	pphs2
stay	stay	vv0
I	i	ppis1
know	know	vv0
not	not	xx
.	.	y
Since	since	cs
he	he	pphs1
settled	settle	vvd
that	that	dd1_cst
street	street	nn1
car	car	nn1
strike	strike	nn1_vv0
tit	tit	nn1
he	he	pphs1
really	really	rr
did	do	vdd
it	it	pph1
)	)	y
there	there	ex
's	be	vhz
been	be	vbn
no	no	rr%_at
holding	hold	vvg
him	him	ppho1
down	down	rp
.	.	y
The	the	at
saucy	saucy	jj
statements	statement	nn2
of	of	io
his	his	appge
City	city	nn1
Council	council	nn1
will	will	vm
not	not	xx
squelch	squelch	vvi
him	him	ppho1
.	.	y
