@@684128	##	fo
txt	txt	nnu
A	a	at1@_zz1
representative	representative	nn1_jj
of	of	io
a	a	at1
large	large	jj
electric	electric	jj
company	company	nn1
said	say	vvd
:	:	y
"	"	"
The	the	at
fact	fact	nn1
that	that	cst_dd1
Secretary	secretary	nn1_np1@
.	.	y
has	have	vhz
expressed	express	vvn
himself	himself	ppx1
no	no	rr%
an	an	at1
advocate	advocate	nn1
of	of	io
'	'	ge
railroad	railroad	nn1
electrification	electrification	nn1
is	be	vbz
pleasing	pleasing	jj
news	news	nn1
to	to	ii
electrical	electrical	jj
manufacturers	manufacturer	nn2
.	.	y
If	if	cs
a	a	at1
general	general	jj_nn1
movement	movement	nn1
looking	look	vvg
toward	toward	ii
railroad	railroad	nn1
electrification	electrification	nn1
is	be	vbz
started	start	vvn@
not	not	xx
only	only	rr
electric	electric	jj
companies	company	nn2
,	,	y
but	but	ccb
other	other	jj
industries	industry	nn2
,	,	y
including	including	ii_vvg@
copper	copper	nn1
,	,	y
will	will	vm
reap	reap	vvi
great	great	jj
benefits	benefit	nn2
.	.	y
Electrification	electrification	nn1
of	of	io
railroads	railroad	nn2
would	would	vm
cost	cost	vvi
hundreds	hundreds	m
of	of	io
millions	millions	m
of	of	io
dollars	dollar	nnu2
.	.	y
and	and	cc
there	there	ex
would	would	vm
be	be	vbi
an	an	at1
unprecedented	unprecedented	jj
demand	demand	nn1
for	for	if
electrical	electrical	jj
apparatus	apparatus	nn1
,	,	y
as	as	ii31
well	well	ii32
as	as	ii33
copper	copper	nn1
.	.	y
"	"	"
The	the	at
electric	electric	jj_nn1@
and	and	cc
copper	copper	nn1_jj@
companies	company	nn2
are	be	vbr
working	work	vvg
to	to	ii
capacity	capacity	nn1
as	as	csa
it	it	pph1
is	be	vbz
on	on	ii
war	war	nn1
work	work	nn1_vv0
,	,	y
and	and	cc
I	i	ppis1
do	do	vd0
not	not	xx
believe	believe	vvi
they	they	pphs2
could	could	vm
do	do	vdi
much	much	da1_rr
in	in	ii
the	the	at
way	way	nn1
of	of	io
railroad	railroad	nn1
electrification	electrification	nn1
during	during	ii
the	the	at
war	war	nn1
.	.	y
However	however	rr
,	,	y
it	it	pph1
is	be	vbz
my	my	appge
opinion	opinion	nn1
that	that	cst
a	a	at1
movement	movement	nn1
to	to	to
electrify	electrify	vvi
the	the	at
railroads	railroad	nn2
will	will	vm
be	be	vbi
well	well	jj
under	under	rr21
way	way	rr22
soon	soon	rr
after	after	ii_cs
the	the	at
end	end	nn1
of	of	io
the	the	at
war	war	nn1
,	,	y
which	which	ddq
will	will	vm
mean	mean	vvi
full	full	jj
operations	operation	nn2
of	of	io
the	the	at
electric	electric	jj_nn1@
and	and	cc
copper	copper	nn1_jj@
companies	company	nn2
for	for	if
many	many	da2
years	year	nnt2
.	.	y
"	"	"
