@@144835	##	fo
Madam	madam	nnb
Secretary	secretary	np1
of	of	io
Labor	labor	nn1
Frances	frances	np1
Perkins	perkins	np1
,	,	y
in	in	ii
England	england	np1
to	to	to
explore	explore	vvi
industrial	industrial	jj
conditions	condition	nn2
for	for	if
Franklin	franklin	np1
Roosevelt	roosevelt	np1
,	,	y
replied	reply	vvd
last	last	md
week	week	nnt1
to	to	ii
a	a	at1
British	british	jj
query	query	nn1
on	on	ii
his	his	appge
third-term	third-term	jj_nn1
intentions	intention	nn2
:	:	y
<P>	<p>	null	
"	"	"
I	i	ppis1
do	do	vd0
n't	n't	xx
know	know	vvi
.	.	y
I	i	ppis1
once	once	rr
asked	ask	vvd
Mr.	mr.-	nnb
Roosevelt	roosevelt	np1
himself	himself	ppx1
.	.	y
He	he	pphs1
just	just	rr
turned	turn	vvd
and	and	cc
looked	look	vvd_vvn
out	out	rp
the	the	at
window	window	nn1
as	as	cs21
if	if	cs22
he	he	pphs1
had	have	vhd
n't	n't	xx
seen	see	vvn
me	me	ppio1
.	.	y
"	"	"
<P>	<p>	null	
Chuckled	chuckle	vvd	
the	the	at
New	new	np1
York	york	np1
Sun	sun	nn1
,	,	y
rehearsing	rehearse	vvg
the	the	at
incident	incident	nn1
in	in	ii
the	the	at
present	present	jj_nn1
tense	tense	nn1@_jj_vv0
:	:	y
"	"	"
The	the	at
world	world	nn1
can	can	vm
not	not	xx
but	but	ccb
wish	wish	vv0
that	that	cst_dd1
for	for	rr21
once	once	rr22
she	she	pphs1
will	will	vm
not	not	xx
remember	remember	vvi
she	she	pphs1
is	be	vbz
a	a	at1
lady	lady	nn1
.	.	y
She	she	pphs1
should	should	vm
shake	shake	vvi
him	him	ppho1
firmly	firmly	rr
by	by	ii
the	the	at
shoulder	shoulder	nn1
and	and	cc
shout	shout	nn1_vv0
,	,	y
'	'	ge
Franklin	franklin	np1
,	,	y
answer	answer	vv0
me	me	ppio1
!	!	!
'	'	ge_"@
"	"	"
