@@226673	##	fo
In	in	ii
U.N	un	np1
.	.	y
'	'	"@_ge
s	s	zz1
pressroom	pressroom	nn1
last	last	md
week	week	nnt1
,	,	y
a	a	at1
telling	tell	jj@
diplomatic	diplomatic	jj
exchange	exchange	nn1
took	take	vvd
place	place	nn1
.	.	y
On	on	ii
their	their	appge
bulletin	bulletin	nn1
board	board	nn1
,	,	y
correspondents	correspondent	nn2
discovered	discover	vvd
a	a	at1
notice	notice	nn1
charging	charge	vvg_nn1
that	that	cst
some	some	dd
members	member	nn2
of	of	io
the	the	at
press	press	nn1
posed	pose	vvn_vvd
as	as	csa_ii@
delegates	delegate	nn2
in	in	bcl21
order	order	bcl22
to	to	to
get	get	vvi
comfortable	comfortable	jj
rides	ride	nn2
home	home	rl
in	in	ii
delegation	delegation	nn1
cars	car	nn2
.	.	y
The	the	at
offenders	offender	nn2
were	be	vbdr
requested	request	vvn
to	to	to
refrain	refrain	vvi
from	from	ii
such	such	da
tactics	tactic	nn2
.	.	y
Within	within	ii
ten	ten	mc
minutes	minute	nnt2
a	a	at1
retaliatory	retaliatory	jj
notice	notice	nn1
appeared	appear	vvd
:	:	y
"	"	"
It	it	pph1
has	have	vhz
come	come	vvn
to	to	ii
the	the	at
attention	attention	nn1
of	of	io
the	the	at
U.N	un	np1
.	.	y
Correspondents	correspondent	nn2
Association	association	nn1
that	that	cst
some	some	dd
delegates	delegate	nn2
have	have	vh0
been	be	vbn
posing	pose	vvg
as	as	csa_ii@
reporters	reporter	nn2
in	in	bcl21
order	order	bcl22
to	to	to
ascertain	ascertain	vvi
what	what	ddq
is	be	vbz
going	go	vvg
on	on	rp@
in	in	ii
some	some	dd
committees	committee	nn2
.	.	y
This	this	dd1
practice	practice	nn1
must	must	vm
stop	stop	vvi
.	.	y
.	.	y
.	.	y
.	.	y
"	"	"
