@@708660	##	fo
txt	txt	nnu
A	a	zz1
one	one	mc1
month	month	nnt1
liquor	liquor	nn1
making	make	vvg_nn1@
holiday	holiday	nn1
"	"	"
in	in	ii
July	july	npm1
,	,	y
during	during	ii
which	which	ddq
distillers	distiller	nn2
will	will	vm
be	be	vbi
released	release	vvn
from	from	ii
the	the	at
production	production	nn1
of	of	io
industrial	industrial	jj
alcohol	alcohol	nn1
for	for	if
War	war	nn1
purposes	purpose	nn2
,	,	y
was	be	vbdz
announced	announce	vvn
today	today	rt
by	by	ii
Chairman	chairman	nn1
Krug	krug	nn1
of	of	io
the	the	at
war	war	nn1
production	production	nn1
board	board	nn1
.	.	y
The	the	at
liquor	liquor	nn1
holiday	holiday	nn1
,	,	y
second	second	md_nnt1
of	of	io
1945	1945	mc
,	,	y
was	be	vbdz
made	make	vvn
possible	possible	jj
,	,	y
Krug	krug	np1
said	say	vvd
,	,	y
by	by	ii
a	a	at1
reduction	reduction	nn1
in	in	ii
alcohol	alcohol	nn1
requirements	requirement	nn2
of	of	io
Russia	russia	np1
and	and	cc
an	an	at1
increasing	increase	jj
use	use	nn1
of	of	io
petroleum	petroleum	nn1
instead	instead	ii21
of	of	ii22
industrial	industrial	jj
alcohol	alcohol	nn1
in	in	ii
the	the	at
manufacture	manufacture	nn1
of	of	io
synthetic	synthetic	jj
rubber	rubber	nn1
in	in	ii
this	this	dd1
country	country	nn1
.	.	y
Liquor	liquor	nn1
producers	producer	nn2
are	be	vbr
expected	expect	vvn
to	to	to
be	be	vbi
able	able	jk
to	to	to
turn	turn	vvi
out	out	rp
during	during	ii
the	the	at
four	four	mc
weeks	week	nnt2
about	about	rg
50	50	mc
million	million	m
gallons	gallon	nnu2
of	of	io
distilled	distilled	jj
spirits	spirit	nn2
?	?	y
the	the	at
equivalent	equivalent	nn1@_jj
of	of	io
a	a	at1
year	year	nnt1
's	's	ge
normal	normal	jj
supply	supply	nn1
of	of	io
drinking	drink	vvg_nn1
liquor	liquor	nn1
.	.	y
Alcohol	alcohol	nn1
produced	produce	vvn
will	will	vm
be	be	vbi
used	use	vvn
for	for	if
making	make	vvg
blended	blend	jj
and	and	cc
straight	straight	jj
whisky	whisky	nn1
and	and	cc
gin	gin	nn1
.	.	y
