@@227778	##	fo
The	the	at
London	london	np1
Daily	daily	jj
Express	express	nn1
'	'	ge
visiting	visiting	jj
correspondent	correspondent	nn1
,	,	y
William	william	np1
Barkley	barkley	np1
,	,	y
a	a	at1
newcomer	newcomer	nn1
to	to	ii
the	the	at
U.S.	u.s.-	np1
scene	scene	nn1
,	,	y
shuddered	shudder	vvd
publicly	publicly	rr
after	after	ii_cs
his	his	appge
first	first	md
look	look	nn1
.	.	y
<P>	<p>	null	
"	"	"
What	what	ddq
an	an	at1
incredible	incredible	jj
,	,	y
easygoing	easygoing	jj
place	place	nn1_vv0
the	the	at
Senate	senate	nn1
is	be	vbz
!	!	!
"	"	"
he	he	pphs1
wrote	write	vvd
.	.	y
"	"	"
As	as	csa
I	i	ppis1
stood	stand	vvd
in	in	ii
the	the	at
lobby	lobby	nn1
a	a	at1
boy	boy	nn1
in	in	ii
knickerbockers	knickerbockers	nn2
walked	walk	vvd
by	by	rp%
with	with	iw
a	a	at1
carton	carton	nn1
of	of	io
ice	ice	nn1
cream	cream	nn1
and	and	cc
a	a	at1
cardboard	cardboard	jj_nn1
spoon	spoon	nn1
.	.	y
<P>	<p>	null	
"	"	"
To	to	ii
my	my	appge
horror	horror	nn1
,	,	y
he	he	pphs1
walked	walk	vvd
right	right	rr_nn1_jj
on	on	ii21_rp
to	to	ii22_ii
the	the	at
Senate	senate	nn1
floor	floor	nn1
and	and	cc
nobody	nobody	pn1
stopped	stop	vvd
him	him	ppho1
.	.	y
I	i	ppis1
was	be	vbdz
on	on	ii
the	the	at
point	point	nn1
of	of	io
shouting	shout	vvg
when	when	rrq_cs
it	it	pph1
was	be	vbdz
explained	explain	vvn
that	that	cst
a	a	at1
Senator	senator	nn1
had	have	vhd
sent	send	vvn
for	for	if
the	the	at
refreshment	refreshment	nn1
and	and	cc
was	be	vbdz
now	now	rt
consuming	consume	vvg
same	same	da
at	at	ii
his	his	appge
desk	desk	nn1
.	.	y
"	"	"
