@@181789	##	fo
To	to	to
develop	develop	vvi
"	"	"
a	a	at1
unified	unified	jj@
religious	religious	jj
radio	radio	nn1
ministry	ministry	nn1
,	,	y
"	"	"
15	15	mc
church	church	nn1
denominations	denomination	nn2
and	and	cc
eight	eight	mc
interdenominational	interdenominational	jj
agencies	agency	nn2
last	last	md
week	week	nnt1
organized	organize	vvd_vvn
a	a	at1
Protestant	protestant	jj_nn1
Radio	radio	nn1
Commission	commission	nn1
.	.	y
Chairman	chairman	nn1
is	be	vbz
Federal	federal	jj
Council	council	nn1
of	of	io
Churches	church	nn2
President	president	nnb
Charles	charles	np1
P.	p.-a	np1
Taft	taft	np1
.	.	y
Major	major	jj_np1
activities	activity	nn2
of	of	io
the	the	at
new	new	jj
organization	organization	nn1
will	will	vm
be	be	vbi
to	to	to
provide	provide	vvi
technical	technical	jj
advice	advice	nn1
on	on	ii
broadcasting	broadcasting	nn1_vvg@
to	to	ii
local	local	jj
councils	council	nn2
of	of	io
churches	church	nn2
,	,	y
to	to	to
sponsor	sponsor	vvi
national	national	jj
religious	religious	jj
radio	radio	nn1
programs	program	nn2
and	and	cc
to	to	to
represent	represent	vvi
the	the	at
member	member	nn1
churches	church	nn2
before	before	ii_cs
the	the	at
Federal	federal	jj
Communications	communication	nn2
Commission	commission	nn1
.	.	y
<P>	<p>	null	
For	for	if
the	the	at
first	first	md
time	time	nnt1
in	in	ii
history	history	nn1
,	,	y
announced	announce	vvd_vvn
the	the	at
commission	commission	nn1
,	,	y
the	the	at
church	church	nn1
has	have	vhz
in	in	ii
radio	radio	nn1
"	"	"
a	a	at1
God-given	god-given	jj_nn1
instrument	instrument	nn1
whereby	whereby	rrq
the	the	at
Gospel	gospel	nn1
of	of	io
