@@168718	##	fo
Last	last	md
year	year	nnt1
Leary	leary	np1
Constantine	constantine	np1
,	,	y
a	a	at1
burly	burly	jj
West	west	np1
Indian	indian	jj
cricket	cricket	nn1
star	star	nn1
,	,	y
was	be	vbdz
tossed	toss	vvn
out	out	ii21
of	of	ii22
London	london	np1
's	's	ge
Imperial	imperial	jj
Hotel	hotel	nn1
with	with	iw
the	the	at
explanation	explanation	nn1
:	:	y
"	"	"
We	we	ppis2
do	do	vd0
n't	n't	xx
want	want	vvi
Negroes	negro	nn2
here	here	rl
.	.	y
"	"	"
He	he	pphs1
sued	sue	vvd
.	.	y
Last	last	md
fortnight	fortnight	nnt1
the	the	at
hotelkeeper	hotelkeeper	nn1
told	tell	vvd_vvn
a	a	at1
British	british	jj
court	court	nn1
that	that	cst
his	his	appge
house	house	nn1
was	be	vbdz
full	full	jj
of	of	io
Americans	american	nn2
when	when	rrq_cs
Constantine	constantine	np1
arrived	arrive	vvd
,	,	y
argued	argue	vvd_vvn
that	that	dd1_cst
color	color	nn1_vv0@
prejudice	prejudice	nn1
among	among	ii
his	his	appge
U.S.	u.s.-	np1
guests	guest	nn2
justified	justify	vvn_vvd@
his	his	appge
action	action	nn1
.	.	y
Last	last	md
week	week	nnt1
the	the	at
court	court	nn1
awarded	award	vvd@_vvn
Constantine	constantine	np1
five	five	mc
guineas	guinea	nn2
(	(	y
$21	$21	nnu
)	)	y
,	,	y
the	the	at
maximum	maximum	nn1
permitted	permit	vvn_vvd
under	under	ii_rg@
British	british	jj
law	law	nn1
for	for	if
breach	breach	nn1
of	of	io
contract	contract	nn1
.	.	y
'	'	"@_ge
But	but	ccb
the	the	at
money	money	nn1
was	be	vbdz
immaterial	immaterial	jj
to	to	ii
Leary	leary	np1
Constantine	constantine	np1
.	.	y
He	he	pphs1
was	be	vbdz
satisfied	satisfy	vvn@_jj
with	with	iw
the	the	at
ruling	ruling	nn1_jj
that	that	cst
Britons	briton	nn2
should	should	vm
not	not	xx
bow	bow	vvi
to	to	ii
U.S.	u.s.-	np1
prejudices	prejudice	nn2
.	.	y
